nc_file,variable,band,year,scenario,output_name
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP2-27Nov24.nc,cropland_2Gbioen,band_74,2100,SSP2-Baseline,GLOBIOM_Bioenergy_SSP2-Baseline_2100.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP3-27Nov24.nc,cropland_2Gbioen,band_74,2100,SSP3-Baseline,GLOBIOM_Bioenergy_SSP3-Baseline_2100.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_4,2010,SSP1-19,GLOBIOM_forest_unmanaged_SSP1-19_2010.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_4,2010,SSP2-19,GLOBIOM_forest_unmanaged_SSP2-19_2010.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_4,2010,SSP1-26,GLOBIOM_forest_unmanaged_SSP1-26_2010.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_4,2010,SSP2-26,GLOBIOM_forest_unmanaged_SSP2-26_2010.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_4,2010,SSP1-34,GLOBIOM_forest_unmanaged_SSP1-34_2010.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_4,2010,SSP2-34,GLOBIOM_forest_unmanaged_SSP2-34_2010.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_4,2010,SSP3-34,GLOBIOM_forest_unmanaged_SSP3-34_2010.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_4,2010,SSP1-45,GLOBIOM_forest_unmanaged_SSP1-45_2010.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_4,2010,SSP2-45,GLOBIOM_forest_unmanaged_SSP2-45_2010.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_4,2010,SSP3-45,GLOBIOM_forest_unmanaged_SSP3-45_2010.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_4,2010,SSP1-60,GLOBIOM_forest_unmanaged_SSP1-60_2010.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_4,2010,SSP2-60,GLOBIOM_forest_unmanaged_SSP2-60_2010.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_4,2010,SSP3-60,GLOBIOM_forest_unmanaged_SSP3-60_2010.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP1-27Nov24.nc,forest_unmanaged,band_4,2010,SSP1-Baseline,GLOBIOM_forest_unmanaged_SSP1-Baseline_2010.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP2-27Nov24.nc,forest_unmanaged,band_4,2010,SSP2-Baseline,GLOBIOM_forest_unmanaged_SSP2-Baseline_2010.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP3-27Nov24.nc,forest_unmanaged,band_4,2010,SSP3-Baseline,GLOBIOM_forest_unmanaged_SSP3-Baseline_2010.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_12,2020,SSP1-19,GLOBIOM_forest_unmanaged_SSP1-19_2020.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_12,2020,SSP2-19,GLOBIOM_forest_unmanaged_SSP2-19_2020.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_12,2020,SSP1-26,GLOBIOM_forest_unmanaged_SSP1-26_2020.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_12,2020,SSP2-26,GLOBIOM_forest_unmanaged_SSP2-26_2020.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_12,2020,SSP1-34,GLOBIOM_forest_unmanaged_SSP1-34_2020.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_12,2020,SSP2-34,GLOBIOM_forest_unmanaged_SSP2-34_2020.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_12,2020,SSP3-34,GLOBIOM_forest_unmanaged_SSP3-34_2020.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_12,2020,SSP1-45,GLOBIOM_forest_unmanaged_SSP1-45_2020.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_12,2020,SSP2-45,GLOBIOM_forest_unmanaged_SSP2-45_2020.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_12,2020,SSP3-45,GLOBIOM_forest_unmanaged_SSP3-45_2020.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_12,2020,SSP1-60,GLOBIOM_forest_unmanaged_SSP1-60_2020.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_12,2020,SSP2-60,GLOBIOM_forest_unmanaged_SSP2-60_2020.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_12,2020,SSP3-60,GLOBIOM_forest_unmanaged_SSP3-60_2020.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP1-27Nov24.nc,forest_unmanaged,band_12,2020,SSP1-Baseline,GLOBIOM_forest_unmanaged_SSP1-Baseline_2020.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP2-27Nov24.nc,forest_unmanaged,band_12,2020,SSP2-Baseline,GLOBIOM_forest_unmanaged_SSP2-Baseline_2020.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP3-27Nov24.nc,forest_unmanaged,band_12,2020,SSP3-Baseline,GLOBIOM_forest_unmanaged_SSP3-Baseline_2020.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_20,2030,SSP1-19,GLOBIOM_forest_unmanaged_SSP1-19_2030.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_20,2030,SSP2-19,GLOBIOM_forest_unmanaged_SSP2-19_2030.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_20,2030,SSP1-26,GLOBIOM_forest_unmanaged_SSP1-26_2030.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_20,2030,SSP2-26,GLOBIOM_forest_unmanaged_SSP2-26_2030.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_20,2030,SSP1-34,GLOBIOM_forest_unmanaged_SSP1-34_2030.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_20,2030,SSP2-34,GLOBIOM_forest_unmanaged_SSP2-34_2030.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_20,2030,SSP3-34,GLOBIOM_forest_unmanaged_SSP3-34_2030.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_20,2030,SSP1-45,GLOBIOM_forest_unmanaged_SSP1-45_2030.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_20,2030,SSP2-45,GLOBIOM_forest_unmanaged_SSP2-45_2030.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_20,2030,SSP3-45,GLOBIOM_forest_unmanaged_SSP3-45_2030.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_20,2030,SSP1-60,GLOBIOM_forest_unmanaged_SSP1-60_2030.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_20,2030,SSP2-60,GLOBIOM_forest_unmanaged_SSP2-60_2030.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_20,2030,SSP3-60,GLOBIOM_forest_unmanaged_SSP3-60_2030.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP1-27Nov24.nc,forest_unmanaged,band_20,2030,SSP1-Baseline,GLOBIOM_forest_unmanaged_SSP1-Baseline_2030.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP2-27Nov24.nc,forest_unmanaged,band_20,2030,SSP2-Baseline,GLOBIOM_forest_unmanaged_SSP2-Baseline_2030.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP3-27Nov24.nc,forest_unmanaged,band_20,2030,SSP3-Baseline,GLOBIOM_forest_unmanaged_SSP3-Baseline_2030.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_28,2040,SSP1-19,GLOBIOM_forest_unmanaged_SSP1-19_2040.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_28,2040,SSP2-19,GLOBIOM_forest_unmanaged_SSP2-19_2040.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_28,2040,SSP1-26,GLOBIOM_forest_unmanaged_SSP1-26_2040.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_28,2040,SSP2-26,GLOBIOM_forest_unmanaged_SSP2-26_2040.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_28,2040,SSP1-34,GLOBIOM_forest_unmanaged_SSP1-34_2040.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_28,2040,SSP2-34,GLOBIOM_forest_unmanaged_SSP2-34_2040.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_28,2040,SSP3-34,GLOBIOM_forest_unmanaged_SSP3-34_2040.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_28,2040,SSP1-45,GLOBIOM_forest_unmanaged_SSP1-45_2040.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_28,2040,SSP2-45,GLOBIOM_forest_unmanaged_SSP2-45_2040.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_28,2040,SSP3-45,GLOBIOM_forest_unmanaged_SSP3-45_2040.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_28,2040,SSP1-60,GLOBIOM_forest_unmanaged_SSP1-60_2040.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_28,2040,SSP2-60,GLOBIOM_forest_unmanaged_SSP2-60_2040.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_28,2040,SSP3-60,GLOBIOM_forest_unmanaged_SSP3-60_2040.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP1-27Nov24.nc,forest_unmanaged,band_28,2040,SSP1-Baseline,GLOBIOM_forest_unmanaged_SSP1-Baseline_2040.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP2-27Nov24.nc,forest_unmanaged,band_28,2040,SSP2-Baseline,GLOBIOM_forest_unmanaged_SSP2-Baseline_2040.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP3-27Nov24.nc,forest_unmanaged,band_28,2040,SSP3-Baseline,GLOBIOM_forest_unmanaged_SSP3-Baseline_2040.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_36,2050,SSP1-19,GLOBIOM_forest_unmanaged_SSP1-19_2050.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_36,2050,SSP2-19,GLOBIOM_forest_unmanaged_SSP2-19_2050.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_36,2050,SSP1-26,GLOBIOM_forest_unmanaged_SSP1-26_2050.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_36,2050,SSP2-26,GLOBIOM_forest_unmanaged_SSP2-26_2050.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_36,2050,SSP1-34,GLOBIOM_forest_unmanaged_SSP1-34_2050.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_36,2050,SSP2-34,GLOBIOM_forest_unmanaged_SSP2-34_2050.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_36,2050,SSP3-34,GLOBIOM_forest_unmanaged_SSP3-34_2050.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_36,2050,SSP1-45,GLOBIOM_forest_unmanaged_SSP1-45_2050.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_36,2050,SSP2-45,GLOBIOM_forest_unmanaged_SSP2-45_2050.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_36,2050,SSP3-45,GLOBIOM_forest_unmanaged_SSP3-45_2050.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_36,2050,SSP1-60,GLOBIOM_forest_unmanaged_SSP1-60_2050.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_36,2050,SSP2-60,GLOBIOM_forest_unmanaged_SSP2-60_2050.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_36,2050,SSP3-60,GLOBIOM_forest_unmanaged_SSP3-60_2050.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP1-27Nov24.nc,forest_unmanaged,band_36,2050,SSP1-Baseline,GLOBIOM_forest_unmanaged_SSP1-Baseline_2050.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP2-27Nov24.nc,forest_unmanaged,band_36,2050,SSP2-Baseline,GLOBIOM_forest_unmanaged_SSP2-Baseline_2050.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP3-27Nov24.nc,forest_unmanaged,band_36,2050,SSP3-Baseline,GLOBIOM_forest_unmanaged_SSP3-Baseline_2050.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_44,2060,SSP1-19,GLOBIOM_forest_unmanaged_SSP1-19_2060.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_44,2060,SSP2-19,GLOBIOM_forest_unmanaged_SSP2-19_2060.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_44,2060,SSP1-26,GLOBIOM_forest_unmanaged_SSP1-26_2060.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_44,2060,SSP2-26,GLOBIOM_forest_unmanaged_SSP2-26_2060.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_44,2060,SSP1-34,GLOBIOM_forest_unmanaged_SSP1-34_2060.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_44,2060,SSP2-34,GLOBIOM_forest_unmanaged_SSP2-34_2060.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_44,2060,SSP3-34,GLOBIOM_forest_unmanaged_SSP3-34_2060.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_44,2060,SSP1-45,GLOBIOM_forest_unmanaged_SSP1-45_2060.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_44,2060,SSP2-45,GLOBIOM_forest_unmanaged_SSP2-45_2060.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_44,2060,SSP3-45,GLOBIOM_forest_unmanaged_SSP3-45_2060.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_44,2060,SSP1-60,GLOBIOM_forest_unmanaged_SSP1-60_2060.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_44,2060,SSP2-60,GLOBIOM_forest_unmanaged_SSP2-60_2060.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_44,2060,SSP3-60,GLOBIOM_forest_unmanaged_SSP3-60_2060.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP1-27Nov24.nc,forest_unmanaged,band_44,2060,SSP1-Baseline,GLOBIOM_forest_unmanaged_SSP1-Baseline_2060.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP2-27Nov24.nc,forest_unmanaged,band_44,2060,SSP2-Baseline,GLOBIOM_forest_unmanaged_SSP2-Baseline_2060.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP3-27Nov24.nc,forest_unmanaged,band_44,2060,SSP3-Baseline,GLOBIOM_forest_unmanaged_SSP3-Baseline_2060.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_52,2070,SSP1-19,GLOBIOM_forest_unmanaged_SSP1-19_2070.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_52,2070,SSP2-19,GLOBIOM_forest_unmanaged_SSP2-19_2070.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_52,2070,SSP1-26,GLOBIOM_forest_unmanaged_SSP1-26_2070.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_52,2070,SSP2-26,GLOBIOM_forest_unmanaged_SSP2-26_2070.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_52,2070,SSP1-34,GLOBIOM_forest_unmanaged_SSP1-34_2070.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_52,2070,SSP2-34,GLOBIOM_forest_unmanaged_SSP2-34_2070.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_52,2070,SSP3-34,GLOBIOM_forest_unmanaged_SSP3-34_2070.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_52,2070,SSP1-45,GLOBIOM_forest_unmanaged_SSP1-45_2070.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_52,2070,SSP2-45,GLOBIOM_forest_unmanaged_SSP2-45_2070.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_52,2070,SSP3-45,GLOBIOM_forest_unmanaged_SSP3-45_2070.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_52,2070,SSP1-60,GLOBIOM_forest_unmanaged_SSP1-60_2070.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_52,2070,SSP2-60,GLOBIOM_forest_unmanaged_SSP2-60_2070.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_52,2070,SSP3-60,GLOBIOM_forest_unmanaged_SSP3-60_2070.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP1-27Nov24.nc,forest_unmanaged,band_52,2070,SSP1-Baseline,GLOBIOM_forest_unmanaged_SSP1-Baseline_2070.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP2-27Nov24.nc,forest_unmanaged,band_52,2070,SSP2-Baseline,GLOBIOM_forest_unmanaged_SSP2-Baseline_2070.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP3-27Nov24.nc,forest_unmanaged,band_52,2070,SSP3-Baseline,GLOBIOM_forest_unmanaged_SSP3-Baseline_2070.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_60,2080,SSP1-19,GLOBIOM_forest_unmanaged_SSP1-19_2080.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_60,2080,SSP2-19,GLOBIOM_forest_unmanaged_SSP2-19_2080.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_60,2080,SSP1-26,GLOBIOM_forest_unmanaged_SSP1-26_2080.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_60,2080,SSP2-26,GLOBIOM_forest_unmanaged_SSP2-26_2080.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_60,2080,SSP1-34,GLOBIOM_forest_unmanaged_SSP1-34_2080.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_60,2080,SSP2-34,GLOBIOM_forest_unmanaged_SSP2-34_2080.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_60,2080,SSP3-34,GLOBIOM_forest_unmanaged_SSP3-34_2080.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_60,2080,SSP1-45,GLOBIOM_forest_unmanaged_SSP1-45_2080.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_60,2080,SSP2-45,GLOBIOM_forest_unmanaged_SSP2-45_2080.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_60,2080,SSP3-45,GLOBIOM_forest_unmanaged_SSP3-45_2080.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_60,2080,SSP1-60,GLOBIOM_forest_unmanaged_SSP1-60_2080.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_60,2080,SSP2-60,GLOBIOM_forest_unmanaged_SSP2-60_2080.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_60,2080,SSP3-60,GLOBIOM_forest_unmanaged_SSP3-60_2080.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP1-27Nov24.nc,forest_unmanaged,band_60,2080,SSP1-Baseline,GLOBIOM_forest_unmanaged_SSP1-Baseline_2080.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP2-27Nov24.nc,forest_unmanaged,band_60,2080,SSP2-Baseline,GLOBIOM_forest_unmanaged_SSP2-Baseline_2080.tif
LU-MESSAGE-GLOBIOM-RCPref-SPA0-SSP3-27Nov24.nc,forest_unmanaged,band_60,2080,SSP3-Baseline,GLOBIOM_forest_unmanaged_SSP3-Baseline_2080.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_68,2090,SSP1-19,GLOBIOM_forest_unmanaged_SSP1-19_2090.tif
LU-MESSAGE-GLOBIOM-RCP1p9-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_68,2090,SSP2-19,GLOBIOM_forest_unmanaged_SSP2-19_2090.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_68,2090,SSP1-26,GLOBIOM_forest_unmanaged_SSP1-26_2090.tif
LU-MESSAGE-GLOBIOM-RCP2p6-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_68,2090,SSP2-26,GLOBIOM_forest_unmanaged_SSP2-26_2090.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_68,2090,SSP1-34,GLOBIOM_forest_unmanaged_SSP1-34_2090.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_68,2090,SSP2-34,GLOBIOM_forest_unmanaged_SSP2-34_2090.tif
LU-MESSAGE-GLOBIOM-RCP3p7-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_68,2090,SSP3-34,GLOBIOM_forest_unmanaged_SSP3-34_2090.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_68,2090,SSP1-45,GLOBIOM_forest_unmanaged_SSP1-45_2090.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_68,2090,SSP2-45,GLOBIOM_forest_unmanaged_SSP2-45_2090.tif
LU-MESSAGE-GLOBIOM-RCP4p5-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_68,2090,SSP3-45,GLOBIOM_forest_unmanaged_SSP3-45_2090.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA1-SSP1-27Nov24.nc,forest_unmanaged,band_68,2090,SSP1-60,GLOBIOM_forest_unmanaged_SSP1-60_2090.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA2-SSP2-27Nov24.nc,forest_unmanaged,band_68,2090,SSP2-60,GLOBIOM_forest_unmanaged_SSP2-60_2090.tif
LU-MESSAGE-GLOBIOM-RCP6p0-SPA3-SSP3-27Nov24.nc,forest_unmanaged,band_68,2090,SSP3-60,GLOBIOM_forest_unmanaged_SSP3-60_2090.tif
